College,Branch,Quota,Category,Gender,Opening Rank,Closing Rank
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Communication Systems,All India,OBC-NCL,Gender-Neutral,7632,8559
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Communication Systems,All India,OBC-NCL,Female-only,11338,11338
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Communication Systems,All India,SC,Gender-Neutral,4930,5181
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Communication Systems,All India,SC,Female-only,6442,6442
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Communication Systems,All India,ST,Gender-Neutral,1875,1875
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,OPEN,Gender-Neutral,14526,23466
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,OPEN,Female-only,18590,30829
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,PWD OPEN,Gender-Neutral,1331,1331
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,EWS,Gender-Neutral,4367,4429
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,OBC-NCL,Gender-Neutral,6196,8726
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,OBC-NCL,Female-only,10730,10730
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,SC,Gender-Neutral,4912,4928
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,SC,Female-only,6281,6281
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering and M.Tech in Microelectronics and VLSI Systems,All India,ST,Gender-Neutral,2337,2337
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,OPEN,Gender-Neutral,7634,16711
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,OPEN,Female-only,14284,20684
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,PWD OPEN,Gender-Neutral,458,458
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,PWD OPEN,Female-only,472,472
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,EWS,Gender-Neutral,2234,2430
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,EWS,Female-only,3352,3787
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,PWD EWS,Gender-Neutral,85,85
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,OBC-NCL,Gender-Neutral,4167,6002
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,OBC-NCL,Female-only,6104,8899
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,PWD OBC-NCL,Gender-Neutral,208,208
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,SC,Gender-Neutral,2358,3413
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,SC,Female-only,3856,4722
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,PWD SC,Gender-Neutral,119,119
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,ST,Gender-Neutral,1470,1805
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering,All India,ST,Female-only,2205,2205
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,OPEN,Gender-Neutral,13363,20607
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,OPEN,Female-only,22069,25568
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,PWD OPEN,Gender-Neutral,688,688
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,EWS,Gender-Neutral,3029,3371
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,EWS,Female-only,4410,4410
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,OBC-NCL,Gender-Neutral,5650,7427
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,OBC-NCL,Female-only,7911,10516
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,PWD OBC-NCL,Gender-Neutral,313,313
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,SC,Gender-Neutral,3527,4534
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,SC,Female-only,5603,6159
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,PWD SC,Gender-Neutral,169,169
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,ST,Gender-Neutral,2063,2143
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering Dual Degree,All India,ST,Female-only,3584,3584
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,OPEN,Gender-Neutral,13140,17950
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,OPEN,Female-only,12856,20709
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,PWD OPEN,Gender-Neutral,363,363
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,EWS,Gender-Neutral,2587,2860
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,EWS,Female-only,4261,4261
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,OBC-NCL,Gender-Neutral,4987,6150
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,OBC-NCL,Female-only,7540,8172
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,PWD OBC-NCL,Gender-Neutral,267,267
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,SC,Gender-Neutral,2714,3414
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,SC,Female-only,3976,3976
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,ST,Gender-Neutral,1449,1874
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Computer Science and Engineering with Major in Artificial Intelligence,All India,ST,Female-only,2291,2291
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Design Engineering,All India,OPEN,Gender-Neutral,29086,40225
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Design Engineering,All India,PWD OPEN,Gender-Neutral,2217,2217
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Design Engineering,All India,EWS,Gender-Neutral,7360,7442
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Design Engineering,All India,OBC-NCL,Gender-Neutral,13726,14681
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Design Engineering,All India,SC,Gender-Neutral,6738,7077
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Design Engineering,All India,ST,Gender-Neutral,3456,3562
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,OPEN,Gender-Neutral,16217,23099
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,OPEN,Female-only,23168,30288
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,PWD OPEN,Gender-Neutral,809,874
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,PWD OPEN,Female-only,765,765
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,EWS,Gender-Neutral,3367,3907
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,EWS,Female-only,4706,4982
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,PWD EWS,Gender-Neutral,228,228
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,OBC-NCL,Gender-Neutral,6422,8028
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,OBC-NCL,Female-only,8928,10405
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,PWD OBC-NCL,Gender-Neutral,494,494
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,SC,Gender-Neutral,1789,5281
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,SC,Female-only,4897,6174
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,Electronics and Communication Engineering,All India,PWD SC,Gender-Neutral,128,128
